.
├── api
│   ├── Cargo.toml
│   ├── doc
│   │   │   ├── invalid_post_request_test.rs
│   │   │   ├── mod.rs
│   │   │   ├── modules.rs
│   │   │   ├── move
│   │   │   │   ├── pack_abi
│   │   │   │   │   ├── Move.toml
│   │   │   │   │   └── sources
│   │   │   │   │       └── test.move
│   │   │   │   ├── pack_counter
│   │   │   │   │   ├── Move.toml
│   │   │   │   │   └── sources
│   │   │   │   │       └── counter.move
│   │   │   │   ├── pack_exceed_limit
│   │   │   │   │   ├── Move.toml
│   │   │   │   │   └── sources
│   │   │   │   │       └── exceed_limit.move
│   │   │   │   ├── pack_string_resource
│   │   │   │   │   ├── Move.toml
│   │   │   │   │   └── sources
│   │   │   │   │       └── message.move
│   │   │   │   ├── pack_token_objects
│   │   │   │   │   ├── Move.toml
│   │   │   │   │   └── sources
│   │   │   │   │       └── token_objects.move
│   │   │   │   └── pack_token_v1
│   │   │   │       ├── Move.toml
│   │   │   │       └── sources
│   │   │   │           └── token_v1.move
│   │   │   ├── multisig_transactions_test.rs
│   │   │   ├── objects.rs
│   │   │   ├── resource_groups.rs
│   │   │   ├── secp256k1_ecdsa.rs
│   │   │   ├── simulation_test.rs
│   │   │   ├── state_test.rs
│   │   │   ├── string_resource_test.rs
│   │   │   ├── transactions_test.rs
│   │   │   ├── transaction_vector_test.rs
│   │   │   ├── view_function.rs
│   │   │   └── webauthn_secp256r1_ecdsa.rs
│   │   ├── transactions.rs
│   │   └── view_function.rs
│   ├── test-context
│   │   ├── Cargo.toml
│   │   ├── move
│   │   │   ├── Move.toml
│   │   │   └── sources
│   │   │       └── entry_func_fail.move
│   │   └── src
│   │       ├── golden_output.rs
│   │       ├── lib.rs
│   │       └── test_context.rs
│   └── types
│       ├── Cargo.toml
│       └── src
│           ├── account.rs
│           ├── address.rs
│           ├── block.rs
│           ├── bytecode.rs
│           ├── convert.rs
│           ├── derives.rs
│           ├── error.rs
│           ├── hash.rs
│           ├── headers.rs
│           ├── index.rs
│           ├── ledger_info.rs
│           ├── lib.rs
│           ├── mime_types.rs
│           ├── move_types.rs
│           ├── state.rs
│           ├── table.rs
│           ├── transaction.rs
│           ├── view.rs
│           └── wrappers.rs
├── aptos-move
│   ├── aptos-abstract-gas-usage
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── algebra_helpers.rs
│   │       ├── algebra.rs
│   │       └── lib.rs
│   ├── aptos-aggregator
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── aggregator_v1_extension.rs
│   │       ├── bounded_math.rs
│   │       ├── delayed_change.rs
│   │       ├── delayed_field_extension.rs
│   │       ├── delta_change_set.rs
│   │       ├── delta_math.rs
│   │       ├── lib.rs
│   │       ├── resolver.rs
│   │       ├── tests
│   │       │   ├── identifier_mappings.rs
│   │       │   ├── mod.rs
│   │       │   └── types.rs
│   │       └── types.rs
│   ├── aptos-debugger
│   │   ├── Cargo.toml
│   │   ├── example-txn.txt
│   │   └── src
│   │       ├── aptos_debugger.rs
│   │       ├── bcs_txn_decoder.rs
│   │       ├── bin
│   │       │   └── remote-gas-profiler.rs
│   │       ├── common.rs
│   │       ├── execute_past_transactions.rs
│   │       ├── execute_pending_block.rs
│   │       └── lib.rs
│   ├── aptos-e2e-comparison-testing
│   │   ├── Cargo.toml
│   │   ├── src
│   │   │   ├── data_collection.rs
│   │   │   ├── data_state_view.rs
│   │   │   ├── execution.rs
│   │   │   ├── lib.rs
│   │   │   ├── main.rs
│   │   │   └── online_execution.rs
│   │   └── test-data-mainnet-10m-15
│   │       ├── rocks_txn_idx_db
│   │       │   ├── 000008.sst
│   │       │   ├── 000009.log
│   │       │   ├── 000013.log
│   │       │   ├── 000017.log
│   │       │   ├── CURRENT
│   │       │   ├── IDENTITY
│   │       │   ├── LOCK
│   │       │   ├── LOG
│   │       │   ├── LOG.old.1698910458082437
│   │       │   ├── LOG.old.1698956094329658
│   │       │   ├── LOG.old.1698956220662845
│   │       │   ├── MANIFEST-000018
│   │       │   ├── OPTIONS-000016
│   │       │   └── OPTIONS-000020
│   │       ├── state_data
│   │       │   ├── 10000003_state
│   │       │   ├── 10000006_state
│   │       │   ├── 10000007_state
│   │       │   ├── 10000010_state
│   │       │   └── 10000011_state
│   │       ├── test-data-mainnet-10m-15-execution-result.txt
│   │       └── version_index.txt
│   ├── aptos-gas-algebra
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── abstract_algebra.rs
│   │       ├── algebra.rs
│   │       └── lib.rs
│   ├── aptos-gas-calibration
│   │   ├── Cargo.toml
│   │   ├── README.md
│   │   ├── samples
│   │   │   └── empty
│   │   │       ├── Move.toml
│   │   │       └── sources
│   │   │           └── Empty.move
│   │   ├── samples_ir
│   │   │   ├── bootstrap
│   │   │   │   ├── core-loop.mvir
│   │   │   │   └── core.mvir
│   │   │   ├── borrow
│   │   │   │   ├── freeze_ref.mvir
│   │   │   │   ├── imm-borrow-loc.mvir
│   │   │   │   ├── mut-borrow-loc.mvir
│   │   │   │   ├── read_ref.mvir
│   │   │   │   └── write_ref.mvir
│   │   │   ├── branch
│   │   │   │   ├── br-false.mvir
│   │   │   │   └── br-true.mvir
│   │   │   ├── cast
│   │   │   │   ├── castu128.mvir
│   │   │   │   ├── castu16.mvir
│   │   │   │   ├── castu256.mvir
│   │   │   │   ├── castu32.mvir
│   │   │   │   ├── castu64.mvir
│   │   │   │   └── castu8.mvir
│   │   │   ├── function
│   │   │   │   ├── call.mvir
│   │   │   │   ├── call_recursive.mvir
│   │   │   │   └── gen.py
│   │   │   ├── generics
│   │   │   │   ├── call_generic.mvir
│   │   │   │   ├── gen.py
│   │   │   │   ├── imm-borrow-field-generic.mvir
│   │   │   │   ├── mut-borrow-field-generic.mvir
│   │   │   │   ├── pack-generic.mvir
│   │   │   │   └── unpack-generic.mvir
│   │   │   ├── global-operations
│   │   │   │   ├── exists.mvir
│   │   │   │   ├── imm-borrow-global.mvir
│   │   │   │   ├── move-from.mvir
│   │   │   │   ├── move-to.mvir
│   │   │   │   └── mut-borrow-global.mvir
│   │   │   ├── global-operations-generic
│   │   │   │   ├── exists-generic.mvir
│   │   │   │   ├── imm-borrow-global-generic.mvir
│   │   │   │   ├── move-from-generic.mvir
│   │   │   │   ├── move-to-generic.mvir
│   │   │   │   └── mut-borrow-global-generic.mvir
│   │   │   ├── ld
│   │   │   │   ├── ld-true.mvir
│   │   │   │   ├── ldu128.mvir
│   │   │   │   ├── ldu16.mvir
│   │   │   │   ├── ldu256.mvir
│   │   │   │   ├── ldu32.mvir
│   │   │   │   └── ldu8.mvir
│   │   │   ├── operations
│   │   │   │   ├── bitand.mvir
│   │   │   │   ├── bitor.mvir
│   │   │   │   ├── div.mvir
│   │   │   │   ├── mod.mvir
│   │   │   │   ├── mul.mvir
│   │   │   │   ├── shl.mvir
│   │   │   │   ├── shr.mvir
│   │   │   │   └── xor.mvir
│   │   │   ├── operations-bool
│   │   │   │   ├── and.mvir
│   │   │   │   ├── eq.mvir
│   │   │   │   ├── ge.mvir
│   │   │   │   ├── gt.mvir
│   │   │   │   ├── le.mvir
│   │   │   │   ├── neq.mvir
│   │   │   │   ├── not.mvir
│   │   │   │   └── or.mvir
│   │   │   ├── struct
│   │   │   │   ├── imm-borrow-field.mvir
│   │   │   │   ├── mut-borrow-field.mvir
│   │   │   │   ├── pack.mvir
│   │   │   │   └── unpack.mvir
│   │   │   └── vector
│   │   │       ├── vec-generic.mvir
│   │   │       ├── vec-imm-borrow.mvir
│   │   │       ├── vec-len.mvir
│   │   │       ├── vec-mut-borrow.mvir
│   │   │       ├── vec-pack.mvir
│   │   │       ├── vec-pop-back.mvir
│   │   │       ├── vec-push-back.mvir
│   │   │       ├── vec-swap.mvir
│   │   │       └── vec-unpack.mvir
│   │   └── src
│   │       ├── main.rs
│   │       ├── math_interface.rs
│   │       ├── math.rs
│   │       ├── measurements_helpers.rs
│   │       ├── measurements.rs
│   │       └── solve.rs
│   ├── aptos-gas-meter
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── algebra.rs
│   │       ├── lib.rs
│   │       ├── meter.rs
│   │       └── traits.rs
│   ├── aptos-gas-profiling
│   │   ├── Cargo.toml
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── aggregate.rs
│   │   │   ├── erased.rs
│   │   │   ├── flamegraph.rs
│   │   │   ├── lib.rs
│   │   │   ├── log.rs
│   │   │   ├── misc.rs
│   │   │   ├── profiler.rs
│   │   │   ├── render.rs
│   │   │   └── report.rs
│   │   └── templates
│   │       └── index.html
│   ├── aptos-gas-schedule
│   │   ├── bump_ver.py
│   │   ├── Cargo.toml
│   │   ├── mass_mod.py
│   │   └── src
│   │       ├── gas_schedule
│   │       │   ├── aptos_framework.rs
│   │       │   ├── instr.rs
│   │       │   ├── macros.rs
│   │       │   ├── misc.rs
│   │       │   ├── mod.rs
│   │       │   ├── move_stdlib.rs
│   │       │   ├── table.rs
│   │       │   └── transaction.rs
│   │       ├── lib.rs
│   │       ├── traits.rs
│   │       └── ver.rs
│   ├── aptos-gas-schedule-updator
│   │   ├── Cargo.toml
│   │   ├── src
│   │   │   ├── lib.rs
│   │   │   └── main.rs
│   │   └── tests
│   │       └── gen_tests.rs
│   ├── aptos-memory-usage-tracker
│   │   ├── Cargo.toml
│   │   └── src
│   │       └── lib.rs
│   ├── aptos-native-interface
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── builder.rs
│   │       ├── context.rs
│   │       ├── errors.rs
│   │       ├── helpers.rs
│   │       ├── lib.rs
│   │       ├── native.rs
│   │       └── reexports.rs
│   ├── aptos-release-builder
│   │   ├── Cargo.toml
│   │   ├── data
│   │   │   ├── example_output
│   │   │   │   ├── 0-move-stdlib.move
│   │   │   │   ├── 1-aptos-stdlib.move
│   │   │   │   ├── 2-aptos-framework.move
│   │   │   │   ├── 3-aptos-token.move
│   │   │   │   ├── 4-gas-schedule.move
│   │   │   │   ├── 5-features.move
│   │   │   │   └── 6-consensus-config.move
│   │   │   ├── example_proposals
│   │   │   │   ├── empty.move
│   │   │   │   └── empty_multi_step.move
│   │   │   ├── example-release-with-randomness-framework
│   │   │   │   ├── output
│   │   │   │   │   ├── 0-features.move
│   │   │   │   │   ├── 1-consensus-config.move
│   │   │   │   │   ├── 2-execution-config.move
│   │   │   │   │   ├── 3-version.move
│   │   │   │   │   ├── 4-oidc-provider-ops.move
│   │   │   │   │   └── 5-gas-schedule.move
│   │   │   │   └── release.yaml
│   │   │   ├── example.yaml
│   │   │   ├── proposals
│   │   │   │   ├── aip_28_initialization.move
│   │   │   │   ├── aip_32_initialization.move
│   │   │   │   ├── aip_67_initialization.move
│   │   │   │   ├── enable_randomness.move
│   │   │   │   ├── jwk_consensus_config_migration.move
│   │   │   │   ├── randomness_framework_initialization.move
│   │   │   │   └── start_jwk_consensus_for_google.move
│   │   │   └── release.yaml
│   │   └── src
│   │       ├── components
│   │       │   ├── consensus_config.rs
│   │       │   ├── execution_config.rs
│   │       │   ├── feature_flags.rs
│   │       │   ├── framework.rs
│   │       │   ├── gas.rs
│   │       │   ├── jwk_consensus_config.rs
│   │       │   ├── mod.rs
│   │       │   ├── oidc_providers.rs
│   │       │   ├── randomness_config.rs
│   │       │   ├── transaction_fee.rs
│   │       │   └── version.rs
│   │       ├── lib.rs
│   │       ├── main.rs
│   │       ├── simulate.rs
│   │       ├── utils.rs
│   │       └── validate.rs
│   ├── aptos-resource-viewer
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── lib.rs
│   │       └── module_view.rs
│   ├── aptos-sdk-builder
│   │   ├── Cargo.toml
│   │   ├── examples
│   │   │   ├── golang
│   │   │   │   ├── Makefile
│   │   │   │   └── stdlib_demo.go
│   │   │   └── rust
│   │   │       └── script_fun_demo.rs
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── common.rs
│   │   │   ├── golang.rs
│   │   │   ├── lib.rs
│   │   │   ├── main.rs
│   │   │   └── rust.rs
│   │   └── tests
│   │       ├── cli.rs
│   │       ├── generation.rs
│   │       ├── keyworded_registry.goldenfile.yaml
│   │       └── keyworded_registry.yaml
│   ├── aptos-transactional-test-harness
│   │   ├── Cargo.toml
│   │   ├── src
│   │   │   ├── aptos_test_harness.rs
│   │   │   └── lib.rs
│   │   └── tests
│   │       ├── aptos_test_harness
│   │       │   ├── bad_parameter.exp
│   │       │   ├── bad_parameter.move
│   │       │   ├── bad_parameter.v2_exp
│   │       │   ├── borrow_in_loop.exp
│   │       │   ├── borrow_in_loop.mvir
│   │       │   ├── borrow_in_loop.v2_exp
│   │       │   ├── bug_bbb75fa.exp
│   │       │   ├── bug_bbb75fa.move
│   │       │   ├── bug_bbb75fa.v2_exp
│   │       │   ├── call_function.exp
│   │       │   ├── call_function.move
│   │       │   ├── call_function.v2_exp
│   │       │   ├── default_int_size.exp
│   │       │   ├── default_int_size.move
│   │       │   ├── default_int_size.v2_exp
│   │       │   ├── diamond_clicker.exp
│   │       │   ├── diamond_clicker.move
│   │       │   ├── diamond_clicker_noinline.exp
│   │       │   ├── diamond_clicker_noinline.move
│   │       │   ├── diamond_clicker_noinline.v2_exp
│   │       │   ├── diamond_clicker.v2_exp
│   │       │   ├── execute_script.exp
│   │       │   ├── execute_script.move
│   │       │   ├── execute_script.v2_exp
│   │       │   ├── publish_module.exp
│   │       │   ├── publish_module.move
│   │       │   ├── publish_module.v2_exp
│   │       │   ├── randomness_safety.exp
│   │       │   ├── randomness_safety.move
│   │       │   ├── randomness_safety.v2_exp
│   │       │   ├── table.exp
│   │       │   ├── table.move
│   │       │   ├── table.v2_exp
│   │       │   ├── tool_attributes.exp
│   │       │   ├── tool_attributes.move
│   │       │   ├── tool_attributes.v2_exp
│   │       │   ├── write_set_too_large.exp
│   │       │   ├── write_set_too_large.move
│   │       │   └── write_set_too_large.v2_exp
│   │       ├── tests.rs
│   │       └── v2-tests
│   │           ├── bad_parameter.exp
│   │           ├── bad_parameter.move
│   │           ├── bug_bbb75fa.exp
│   │           ├── bug_bbb75fa.move
│   │           ├── default_int_size.exp
│   │           ├── default_int_size.move
│   │           ├── smoke_test.exp
│   │           └── smoke_test.move
│   ├── aptos-transaction-benchmarks
│   │   ├── benches
│   │   │   └── transaction_benches.rs
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── benchmark_runner.rs
│   │       ├── lib.rs
│   │       ├── main.rs
│   │       ├── measurement.rs
│   │       ├── transaction_bench_state.rs
│   │       └── transactions.rs
│   ├── aptos-validator-interface
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── lib.rs
│   │       ├── rest_interface.rs
│   │       └── storage_interface.rs
│   ├── aptos-vm
│   │   ├── Cargo.toml
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── aptos_vm.rs
│   │   │   ├── block_executor
│   │   │   │   ├── mod.rs
│   │   │   │   └── vm_wrapper.rs
│   │   │   ├── counters.rs
│   │   │   ├── data_cache.rs
│   │   │   ├── errors.rs
│   │   │   ├── gas.rs
│   │   │   ├── keyless_validation.rs
│   │   │   ├── lib.rs
│   │   │   ├── move_vm_ext
│   │   │   │   ├── mod.rs
│   │   │   │   ├── resolver.rs
│   │   │   │   ├── session
│   │   │   │   │   ├── mod.rs
│   │   │   │   │   ├── respawned_session.rs
│   │   │   │   │   ├── session_id.rs
│   │   │   │   │   ├── user_transaction_sessions
│   │   │   │   │   │   ├── abort_hook.rs
│   │   │   │   │   │   ├── epilogue.rs
│   │   │   │   │   │   ├── mod.rs
│   │   │   │   │   │   ├── prologue.rs
│   │   │   │   │   │   ├── session_change_sets.rs
│   │   │   │   │   │   └── user.rs
│   │   │   │   │   └── view_with_change_set.rs
│   │   │   │   ├── vm.rs
│   │   │   │   ├── warm_vm_cache.rs
│   │   │   │   └── write_op_converter.rs
│   │   │   ├── natives.rs
│   │   │   ├── sharded_block_executor
│   │   │   │   ├── aggr_overridden_state_view.rs
│   │   │   │   ├── coordinator_client.rs
│   │   │   │   ├── counters.rs
│   │   │   │   ├── cross_shard_client.rs
│   │   │   │   ├── cross_shard_state_view.rs
│   │   │   │   ├── executor_client.rs
│   │   │   │   ├── global_executor.rs
│   │   │   │   ├── local_executor_shard.rs
│   │   │   │   ├── messages.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── remote_state_value.rs
│   │   │   │   ├── sharded_aggregator_service.rs
│   │   │   │   └── sharded_executor_service.rs
│   │   │   ├── system_module_names.rs
│   │   │   ├── testing.rs
│   │   │   ├── transaction_metadata.rs
│   │   │   ├── transaction_validation.rs
│   │   │   ├── validator_txns
│   │   │   │   ├── dkg.rs
│   │   │   │   ├── jwk.rs
│   │   │   │   └── mod.rs
│   │   │   └── verifier
│   │   │       ├── event_validation.rs
│   │   │       ├── mod.rs
│   │   │       ├── module_init.rs
│   │   │       ├── native_validation.rs
│   │   │       ├── randomness.rs
│   │   │       ├── resource_groups.rs
│   │   │       ├── transaction_arg_validation.rs
│   │   │       └── view_function.rs
│   │   └── tests
│   │       └── sharded_block_executor.rs
│   ├── aptos-vm-benchmarks
│   │   ├── Cargo.toml
│   │   ├── README.md
│   │   ├── samples
│   │   │   ├── add-numbers
│   │   │   │   ├── Move.toml
│   │   │   │   └── sources
│   │   │   │       └── AddNumbers.move
│   │   │   └── do-nothing
│   │   │       ├── Move.toml
│   │   │       └── sources
│   │   │           └── DoNothing.move
│   │   └── src
│   │       ├── helper.rs
│   │       └── main.rs
│   ├── aptos-vm-environment
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── environment.rs
│   │       ├── gas.rs
│   │       ├── lib.rs
│   │       ├── natives.rs
│   │       └── prod_configs.rs
│   ├── aptos-vm-logging
│   │   ├── Cargo.toml
│   │   └── src
